STRUCTURE,STRUCTURE_ID,ACTION,FREQ,FREQ_LABEL,REF_AREA,REF_AREA_LABEL,INDICATOR,INDICATOR_LABEL,SEX,SEX_LABEL,AGE,AGE_LABEL,URBANISATION,URBANISATION_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,COMP_BREAKDOWN_1,COMP_BREAKDOWN_1_LABEL,COMP_BREAKDOWN_2,COMP_BREAKDOWN_2_LABEL,COMP_BREAKDOWN_3,COMP_BREAKDOWN_3_LABEL,TIME_PERIOD,OBS_VALUE,AGG_METHOD,AGG_METHOD_LABEL,DATABASE_ID,DATABASE_ID_LABEL,UNIT_MULT,UNIT_MULT_LABEL,UNIT_TYPE,UNIT_TYPE_LABEL,TIME_FORMAT,TIME_FORMAT_LABEL,OBS_STATUS,OBS_STATUS_LABEL,OBS_CONF,OBS_CONF_LABEL
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ISR,Israel,WB_ES_T_BREADY_FIN29,Days to receive the main type of electronic payment,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,D,Days,WB_ES_MAJOR_SECTOR_2,Major Sector: Services,_T,Total,_T,Total,2024,2.689219952,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ISR,Israel,WB_ES_T_BREADY_FIN29,Days to receive the main type of electronic payment,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,D,Days,_T,Total,WB_ES_SIZE_1,Size: Large (100+),_T,Total,2024,1.109745026,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ISR,Israel,WB_ES_T_BREADY_FIN29,Days to receive the main type of electronic payment,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,D,Days,_T,Total,WB_ES_SIZE_2,Size: Medium (20-99),_T,Total,2024,1.706585884,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ISR,Israel,WB_ES_T_BREADY_FIN29,Days to receive the main type of electronic payment,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,D,Days,_T,Total,WB_ES_SIZE_3,Size: Small (5-19),_T,Total,2024,2.852561712,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ITA,Italy,WB_ES_T_BREADY_FIN29,Days to receive the main type of electronic payment,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,D,Days,_T,Total,_T,Total,_T,Total,2024,1.380053878,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ITA,Italy,WB_ES_T_BREADY_FIN29,Days to receive the main type of electronic payment,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,D,Days,_T,Total,_T,Total,WB_ES_OTHER_1,Additional Breakdowns : Exporter Type - Direct exports are 10% or more of sales,2024,1.557759285,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ITA,Italy,WB_ES_T_BREADY_FIN29,Days to receive the main type of electronic payment,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,D,Days,_T,Total,_T,Total,WB_ES_OTHER_2,Additional Breakdowns : Exporter Type - Non-exporter,2024,1.324709773,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ITA,Italy,WB_ES_T_BREADY_FIN29,Days to receive the main type of electronic payment,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,D,Days,_T,Total,_T,Total,WB_ES_OTHER_3,Additional Breakdowns : Gender of Top Manager - Top manager is female,2024,1.217195272,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ITA,Italy,WB_ES_T_BREADY_FIN29,Days to receive the main type of electronic payment,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,D,Days,_T,Total,_T,Total,WB_ES_OTHER_4,Additional Breakdowns : Gender of Top Manager - Top manager is male,2024,1.420449972,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ITA,Italy,WB_ES_T_BREADY_FIN29,Days to receive the main type of electronic payment,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,D,Days,_T,Total,_T,Total,WB_ES_OTHER_5,Additional Breakdowns : Ownership Type - 10% or more foreign ownership,2024,1.43762958,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ITA,Italy,WB_ES_T_BREADY_FIN29,Days to receive the main type of electronic payment,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,D,Days,_T,Total,_T,Total,WB_ES_OTHER_6,Additional Breakdowns : Ownership Type - Domestic,2024,1.377971411,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ITA,Italy,WB_ES_T_BREADY_FIN29,Days to receive the main type of electronic payment,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,D,Days,WB_ES_MAJOR_SECTOR_1,Major Sector: Manufacturing,_T,Total,_T,Total,2024,1.391194344,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ITA,Italy,WB_ES_T_BREADY_FIN29,Days to receive the main type of electronic payment,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,D,Days,WB_ES_MAJOR_SECTOR_2,Major Sector: Services,_T,Total,_T,Total,2024,1.373044372,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ITA,Italy,WB_ES_T_BREADY_FIN29,Days to receive the main type of electronic payment,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,D,Days,_T,Total,WB_ES_SIZE_1,Size: Large (100+),_T,Total,2024,1.79412806,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ITA,Italy,WB_ES_T_BREADY_FIN29,Days to receive the main type of electronic payment,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,D,Days,_T,Total,WB_ES_SIZE_2,Size: Medium (20-99),_T,Total,2024,1.537694812,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ITA,Italy,WB_ES_T_BREADY_FIN29,Days to receive the main type of electronic payment,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,D,Days,_T,Total,WB_ES_SIZE_3,Size: Small (5-19),_T,Total,2024,1.282227278,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,JAM,Jamaica,WB_ES_T_BREADY_FIN29,Days to receive the main type of electronic payment,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,D,Days,_T,Total,_T,Total,_T,Total,2024,0.9691992402,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,JAM,Jamaica,WB_ES_T_BREADY_FIN29,Days to receive the main type of electronic payment,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,D,Days,_T,Total,_T,Total,WB_ES_OTHER_1,Additional Breakdowns : Exporter Type - Direct exports are 10% or more of sales,2024,1.464454412,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,JAM,Jamaica,WB_ES_T_BREADY_FIN29,Days to receive the main type of electronic payment,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,D,Days,_T,Total,_T,Total,WB_ES_OTHER_2,Additional Breakdowns : Exporter Type - Non-exporter,2024,0.9421494603,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,JAM,Jamaica,WB_ES_T_BREADY_FIN29,Days to receive the main type of electronic payment,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,D,Days,_T,Total,_T,Total,WB_ES_OTHER_3,Additional Breakdowns : Gender of Top Manager - Top manager is female,2024,0.8065369725,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,JAM,Jamaica,WB_ES_T_BREADY_FIN29,Days to receive the main type of electronic payment,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,D,Days,_T,Total,_T,Total,WB_ES_OTHER_4,Additional Breakdowns : Gender of Top Manager - Top manager is male,2024,1.066379189,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,JAM,Jamaica,WB_ES_T_BREADY_FIN29,Days to receive the main type of electronic payment,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,D,Days,_T,Total,_T,Total,WB_ES_OTHER_5,Additional Breakdowns : Ownership Type - 10% or more foreign ownership,2024,0.3567063212,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,JAM,Jamaica,WB_ES_T_BREADY_FIN29,Days to receive the main type of electronic payment,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,D,Days,_T,Total,_T,Total,WB_ES_OTHER_6,Additional Breakdowns : Ownership Type - Domestic,2024,1.108857632,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,JAM,Jamaica,WB_ES_T_BREADY_FIN29,Days to receive the main type of electronic payment,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,D,Days,WB_ES_MAJOR_SECTOR_1,Major Sector: Manufacturing,_T,Total,_T,Total,2024,1.179038048,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,JAM,Jamaica,WB_ES_T_BREADY_FIN29,Days to receive the main type of electronic payment,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,D,Days,WB_ES_MAJOR_SECTOR_2,Major Sector: Services,_T,Total,_T,Total,2024,0.9399443865,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,JAM,Jamaica,WB_ES_T_BREADY_FIN29,Days to receive the main type of electronic payment,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,D,Days,_T,Total,WB_ES_SIZE_1,Size: Large (100+),_T,Total,2024,1.793204665,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,JAM,Jamaica,WB_ES_T_BREADY_FIN29,Days to receive the main type of electronic payment,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,D,Days,_T,Total,WB_ES_SIZE_2,Size: Medium (20-99),_T,Total,2024,1.294392347,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,JAM,Jamaica,WB_ES_T_BREADY_FIN29,Days to receive the main type of electronic payment,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,D,Days,_T,Total,WB_ES_SIZE_3,Size: Small (5-19),_T,Total,2024,0.8542631269,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,JPN,Japan,WB_ES_T_BREADY_FIN29,Days to receive the main type of electronic payment,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,D,Days,_T,Total,_T,Total,_T,Total,2025,4.707406998,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,JPN,Japan,WB_ES_T_BREADY_FIN29,Days to receive the main type of electronic payment,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,D,Days,_T,Total,_T,Total,WB_ES_OTHER_1,Additional Breakdowns : Exporter Type - Direct exports are 10% or more of sales,2025,3.553770542,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,JPN,Japan,WB_ES_T_BREADY_FIN29,Days to receive the main type of electronic payment,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,D,Days,_T,Total,_T,Total,WB_ES_OTHER_2,Additional Breakdowns : Exporter Type - Non-exporter,2025,4.771843433,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,JPN,Japan,WB_ES_T_BREADY_FIN29,Days to receive the main type of electronic payment,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,D,Days,_T,Total,_T,Total,WB_ES_OTHER_3,Additional Breakdowns : Gender of Top Manager - Top manager is female,2025,8.157318115,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,JPN,Japan,WB_ES_T_BREADY_FIN29,Days to receive the main type of electronic payment,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,D,Days,_T,Total,_T,Total,WB_ES_OTHER_4,Additional Breakdowns : Gender of Top Manager - Top manager is male,2025,4.321741581,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,JPN,Japan,WB_ES_T_BREADY_FIN29,Days to receive the main type of electronic payment,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,D,Days,_T,Total,_T,Total,WB_ES_OTHER_5,Additional Breakdowns : Ownership Type - 10% or more foreign ownership,2025,0.8578303456,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,JPN,Japan,WB_ES_T_BREADY_FIN29,Days to receive the main type of electronic payment,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,D,Days,_T,Total,_T,Total,WB_ES_OTHER_6,Additional Breakdowns : Ownership Type - Domestic,2025,4.743930817,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,JPN,Japan,WB_ES_T_BREADY_FIN29,Days to receive the main type of electronic payment,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,D,Days,WB_ES_MAJOR_SECTOR_1,Major Sector: Manufacturing,_T,Total,_T,Total,2025,2.539484978,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,JPN,Japan,WB_ES_T_BREADY_FIN29,Days to receive the main type of electronic payment,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,D,Days,WB_ES_MAJOR_SECTOR_2,Major Sector: Services,_T,Total,_T,Total,2025,5.300902367,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,JPN,Japan,WB_ES_T_BREADY_FIN29,Days to receive the main type of electronic payment,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,D,Days,_T,Total,WB_ES_SIZE_1,Size: Large (100+),_T,Total,2025,6.246619225,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,JPN,Japan,WB_ES_T_BREADY_FIN29,Days to receive the main type of electronic payment,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,D,Days,_T,Total,WB_ES_SIZE_2,Size: Medium (20-99),_T,Total,2025,4.669900417,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,JPN,Japan,WB_ES_T_BREADY_FIN29,Days to receive the main type of electronic payment,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,D,Days,_T,Total,WB_ES_SIZE_3,Size: Small (5-19),_T,Total,2025,4.603334427,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,JOR,Jordan,WB_ES_T_BREADY_FIN29,Days to receive the main type of electronic payment,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,D,Days,_T,Total,_T,Total,_T,Total,2024,1.162777305,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,JOR,Jordan,WB_ES_T_BREADY_FIN29,Days to receive the main type of electronic payment,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,D,Days,_T,Total,_T,Total,WB_ES_OTHER_1,Additional Breakdowns : Exporter Type - Direct exports are 10% or more of sales,2024,1.983076096,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,JOR,Jordan,WB_ES_T_BREADY_FIN29,Days to receive the main type of electronic payment,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,D,Days,_T,Total,_T,Total,WB_ES_OTHER_2,Additional Breakdowns : Exporter Type - Non-exporter,2024,0.8185146451,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,JOR,Jordan,WB_ES_T_BREADY_FIN29,Days to receive the main type of electronic payment,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,D,Days,_T,Total,_T,Total,WB_ES_OTHER_3,Additional Breakdowns : Gender of Top Manager - Top manager is female,2024,0.9199483395,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,JOR,Jordan,WB_ES_T_BREADY_FIN29,Days to receive the main type of electronic payment,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,D,Days,_T,Total,_T,Total,WB_ES_OTHER_4,Additional Breakdowns : Gender of Top Manager - Top manager is male,2024,1.166949391,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,JOR,Jordan,WB_ES_T_BREADY_FIN29,Days to receive the main type of electronic payment,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,D,Days,_T,Total,_T,Total,WB_ES_OTHER_5,Additional Breakdowns : Ownership Type - 10% or more foreign ownership,2024,0.9939011931,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,JOR,Jordan,WB_ES_T_BREADY_FIN29,Days to receive the main type of electronic payment,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,D,Days,_T,Total,_T,Total,WB_ES_OTHER_6,Additional Breakdowns : Ownership Type - Domestic,2024,1.199067473,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,JOR,Jordan,WB_ES_T_BREADY_FIN29,Days to receive the main type of electronic payment,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,D,Days,WB_ES_MAJOR_SECTOR_1,Major Sector: Manufacturing,_T,Total,_T,Total,2024,1.686791301,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,JOR,Jordan,WB_ES_T_BREADY_FIN29,Days to receive the main type of electronic payment,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,D,Days,WB_ES_MAJOR_SECTOR_2,Major Sector: Services,_T,Total,_T,Total,2024,0.9191100597,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,JOR,Jordan,WB_ES_T_BREADY_FIN29,Days to receive the main type of electronic payment,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,D,Days,_T,Total,WB_ES_SIZE_1,Size: Large (100+),_T,Total,2024,2.036929607,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,JOR,Jordan,WB_ES_T_BREADY_FIN29,Days to receive the main type of electronic payment,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,D,Days,_T,Total,WB_ES_SIZE_2,Size: Medium (20-99),_T,Total,2024,1.509419203,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,JOR,Jordan,WB_ES_T_BREADY_FIN29,Days to receive the main type of electronic payment,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,D,Days,_T,Total,WB_ES_SIZE_3,Size: Small (5-19),_T,Total,2024,0.7152346373,_Z,Not Applicable,WB_ES,Enterprise Surveys,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
